ti01410757.png,357,72,320,590,table
ti01410757.png,290,73,67,402,table
ti01410757.png,364,601,12,44,text
ti01410757.png,365,365,10,57,text
ti01410757.png,364,122,12,38.7,text
ti01410757.png,654,298,18,99,text
ti10161372.png,29,353,650,589,table
ti10161372.jpg,102,400,425,60,text
ti10161372.jpg,106,486,414,49,text
ti10161372.jpg,569,494,73,14.6663,text
ti10161372.jpg,105,524,418,99,text
ti10161372.jpg,37,522,24,15,text
ti10161372.jpg,36,470,36,11,text
ti10161372.jpg,566,605,73,17,text
ti10161372.jpg,105,646,406,25,text
ti10161372.jpg,104,688,376,44,text
ti10161404.jpg,30,341,650,600,table
ti10161404.jpg,45,118,272,66,logo
ti10161422.jpg,121,262,453,292,table
ti10161433.jpg,76,96,172,37,logo
ti10161433.jpg,74,213,224,68,text
ti10161457.jpg,41,125,192,46,logo
ti10161457.jpg,29,354,640,600,table
ti10161457.jpg,114,596,416,141,text
ti10161457.jpg,52,473,21,16,text
ti10161457.jpg,49,745,18,21,text
ti10161457.jpg,52,593,30,17,text
ti10161457.jpg,122,406,398,30,text
ti10161457.jpg,118,500,404,86,text
ti10161457.jpg,117,770,409,43,text
ti10161484.jpg,29,365,686,594,table
ti10161484.jpg,37,129,277,62,logo
ti10161491.jpg,217,153,286,33,logo
ti10161491.jpg,29,397,656,552,table
ti10161592.jpg,69,191,204,662,table
ti10161592.jpg,89,748,16,60,text
ti10161592.jpg,90,549,11,140,text
ti10161592.jpg,91,207,17,113,text
ti10161592.jpg,89,704,16,68,text
ti10161592.jpg,41,779,10,58,text
ti10161630.jpg,65,446,577,292,table
ti10161630.jpg,68,534,394,55,text
ti10161630.jpg,66,626,154,29.3333,text
ti10161630.jpg,517,544,85,45,text
ti10161630.jpg,513,670,93,14.6663,text
ti10161631.jpg,70,485,601,268,table
ti11121470.jpg,49.33,292,626,516,table
ti11492017.jpg,89,254,473,288,table
ti11492017.jpg,125,324,290,44,text
ti11492017.jpg,506,296,50,18,text
ti11492017.jpg,361,517,197,21,text
ti11492017.jpg,122,445,222,49,text
ti11492017.jpg,361,517,197,21.3333,text
