filename,width,height,class,xmin,ymin,width,height,xmax,ymax,
ti01410757.jpg,224,224,table,357,72,320,590,677,662,
ti01410757.jpg,224,224,table,290,73,67,402,357,475,
ti01410757.jpg,224,224,text,364,601,12,44,376,645,
ti01410757.jpg,224,224,text,365,365,10,57,375,422,
ti01410757.jpg,224,224,text,364,122,12,38.7,376,122,
ti01410757.jpg,224,224,text,654,298,18,99,672,397,
ti10161372.jpg,224,224,table,29,353,650,589,679,942,
ti10161372.jpg,224,224,text,102,400,425,60,527,460,
ti10161372.jpg,224,224,text,106,486,414,49,520,535,
ti10161372.jpg,224,224,text,569,494,73,14.6663,642,494,
ti10161372.jpg,224,224,text,105,524,418,99,523,623,
ti10161372.jpg,224,224,text,37,522,24,15,61,537,
ti10161372.jpg,224,224,text,36,470,36,11,72,481,
ti10161372.jpg,224,224,text,566,605,73,17,639,622,
ti10161372.jpg,224,224,text,105,646,406,25,511,671,
ti10161372.jpg,224,224,text,104,688,376,44,480,732,
ti10161404.jpg,224,224,table,30,341,650,600,680,941,
ti10161404.jpg,224,224,logo,45,118,272,66,317,184,
ti10161422.jpg,224,224,table,121,262,453,292,574,554,
ti10161433.jpg,224,224,logo,76,96,172,37,248,133,
ti10161433.jpg,224,224,text,74,213,224,68,298,281,
ti10161457.jpg,224,224,logo,41,125,192,46,233,171,
ti10161457.jpg,224,224,table,29,354,640,600,669,954,
ti10161457.jpg,224,224,text,114,596,416,141,530,737,
ti10161457.jpg,224,224,text,52,473,21,16,73,489,
ti10161457.jpg,224,224,text,49,745,18,21,67,766,
ti10161457.jpg,224,224,text,52,593,30,17,82,610,
ti10161457.jpg,224,224,text,122,406,398,30,520,436,
ti10161457.jpg,224,224,text,118,500,404,86,522,586,
ti10161457.jpg,224,224,text,117,770,409,43,526,813,
ti10161484.jpg,224,224,table,29,365,686,594,715,959,
ti10161484.jpg,224,224,logo,37,129,277,62,314,191,
ti10161491.jpg,224,224,logo,217,153,286,33,503,186,
ti10161491.jpg,224,224,table,29,397,656,552,685,949,
ti10161592.jpg,224,224,table,69,191,204,662,273,853,
ti10161592.jpg,224,224,text,89,748,16,60,105,808,
ti10161592.jpg,224,224,text,90,549,11,140,101,689,
ti10161592.jpg,224,224,text,91,207,17,113,108,320,
ti10161592.jpg,224,224,text,89,704,16,68,105,772,
ti10161592.jpg,224,224,text,41,779,10,58,51,837,
ti10161630.jpg,224,224,table,65,446,577,292,642,738,
ti10161630.jpg,224,224,text,68,534,394,55,462,589,
ti10161630.jpg,224,224,text,66,626,154,29,220,655,
ti10161630.jpg,224,224,text,517,544,85,45,602,589,
ti10161630.jpg,224,224,text,513,670,93,15,606,685,
ti10161631.jpg,224,224,table,70,485,601,268,671,753,
ti11121470.jpg,224,224,table,49,292,626,516,675,808,
ti11492017.jpg,224,224,table,89,254,473,288,562,542,
ti11492017.jpg,224,224,text,125,324,290,44,415,368,
ti11492017.jpg,224,224,text,506,296,50,18,556,314,
ti11492017.jpg,224,224,text,361,517,197,21,558,538,
ti11492017.jpg,224,224,text,122,445,222,49,344,494,
ti11492017.jpg,224,224,text,361,517,197,21,558,538,
ti11492017.jpg,224,224,text,122,445,222,49,344,494,
ti11492270.jpg,224,224,table,22,114,661,828,683,942,
ti11492270.jpg,224,224,text,80,386,352,264,432,650,
ti11492270.jpg,224,224,text,42,277,296,57,338,334,
ti11492276_2278.jpg,224,224,table,20,169,673,797,693,966,
ti11492276_2278.jpg,224,224,text,93,446,321,286,414,732,
ti11492276_2278.jpg,224,224,text,26,330,294,59,320,389,
ti11492276_2278.jpg,224,224,text,512,182,88,21,600,203,
ti11492288_2290.jpg,224,224,table,36,166,661,784,697,950,
ti11492288_2290.jpg,224,224,text,50,324,278,56,328,380,
ti11492288_2290.jpg,224,224,text,113,442,306,274,419,716,
ti11492288_2290.jpg,224,224,text,46,798,220,30,266,828,
ti11492291_2293.jpg,224,224,table,18,178,670,785,688,963,
ti11492291_2293.jpg,224,224,text,94,454,321,281,415,735,
ti11492291_2293.jpg,224,224,text,30,338,290,57,320,395,
ti11492305_2306.jpg,224,224,table,25,118,669,834,694,952,
ti11492316_2318.jpg,224,224,table,24,136,669,824,693,960,
ti11492407_2408.jpg,224,224,table,22,130,654,825,676,955,
ti11492415_2417.jpg,224,224,table,25,160,666,801,691,961,
ti11492427_2429.jpg,224,224,table,21,181,671,777,692,958,
ti11492427_2429.jpg,224,224,text,94,460,325,280,419,740,
ti11492443_2445.jpg,224,224,table,21,125,664,826,685,951,
ti11492443_2445.jpg,224,224,text,93,401,324,280,417,681,
ti11492443_2445.jpg,224,224,text,22,276,318,61,340,337,
ti11492443_2445.jpg,224,224,text,138,357,242,21,380,378,
ti11492443_2445.jpg,224,224,text,448,350,57,26,505,376,
ti11492443_2445.jpg,224,224,text,22,196,242,25,264,221,
ti11492443_2445.jpg,224,224,text,489,129,118,26,607,155,
ti11492446_2448.jpg,224,224,table,30,129,658,829,688,958,
ti11492446_2448.jpg,224,224,text,136,357,246,25,382,382,
ti11492446_2448.jpg,224,224,text,446,354,58,23,504,377,
ti11492446_2448.jpg,224,224,text,104,402,318,282,422,684,
ti11492446_2448.jpg,224,224,text,516,349,33,36,549,385,
ti11492446_2448.jpg,224,224,text,621,188,70,16,691,204,
ti11492446_2448.jpg,224,224,text,32,360,46,16,78,376,
ti11492446_2448.jpg,224,224,text,136,357,246,25,382,382,
ti11492446_2448.jpg,224,224,text,493,130,106,33,599,163,
ti11492446_2448.jpg,224,224,text,41,290,289,54,330,344,
